suite,run_id,cond,kind,tags,ext,sha256,bytes,mtime_utc,evaldir,checkpoint,meta_hash,source_rel,dest_rel
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,0b2d3a29c343a21166f1d12bb290631908591030e53c7173a093da2f6944ddab,63154,2026-01-11T23:38:03Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/transfer-regular/position_timelines/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_TimeFrozen.png
transfer-regular,transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,d8f0f9e2a9a1bf522ae79b760de304bb9704a4c2f57ef9a223d83452cad3d50c,34110,2026-01-11T23:38:03Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,runs/transfer-regular/seed2,2994e82e220f67d8be72d73e289f26ee,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/transfer-regular/tv_to_uniform/run__transfer-regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__2994e82e__ckpt_policy_abl_TimeFrozen.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b,ckpt_policy,position_timelines,,.png,9829239494e5890148a47b8e9d6b3400c0a2503c64a1a23055391fc04a4d9b73,56996,2026-01-12T00:34:27Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,runs/transfer-line/seed0,d960b32b8e8b18d1012fe526bf922d75,figs/position_timelines__ckpt_policy.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b__ckpt_policy.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b,ckpt_policy,tv_to_uniform,,.png,77aebb19988216364392173b72690946eb3e294ce5c39ba6455c1cabe28cefd1,25855,2026-01-12T00:34:27Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,runs/transfer-line/seed0,d960b32b8e8b18d1012fe526bf922d75,figs/tv_to_uniform__ckpt_policy.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b__ckpt_policy.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,e43f847c1855930a83cb46e4bcaec0f3051194928d59fc0f9718253c58f121d8,59473,2026-01-12T00:46:33Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,runs/transfer-line/seed0,d960b32b8e8b18d1012fe526bf922d75,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b__ckpt_policy_abl_GlobalCoin.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,136401f70b96c843d6c2d979c4cfd8ec676b342dc10be0e41389f156ae2e7416,27843,2026-01-12T00:46:33Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,runs/transfer-line/seed0,d960b32b8e8b18d1012fe526bf922d75,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b__ckpt_policy_abl_GlobalCoin.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b,ckpt_policy_abl_NoPE,position_timelines,,.png,8d8ea87c8943e66b22660dd2a2babf5dee26408892922e763bcd9c7617bd0a3c,58354,2026-01-12T00:40:26Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,runs/transfer-line/seed0,d960b32b8e8b18d1012fe526bf922d75,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b__ckpt_policy_abl_NoPE.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,6bf1e1d7dab6fcda37f16bb8cb95b370466da8a24b546671cf249d5b11a9be79,26922,2026-01-12T00:40:26Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,runs/transfer-line/seed0,d960b32b8e8b18d1012fe526bf922d75,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b__ckpt_policy_abl_NoPE.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b,ckpt_policy_abl_NodePermute,position_timelines,,.png,c4341f9497df8ac69785d567d11116aa21f74824f2b0dd07f6d71969d8a2c41c,60118,2026-01-12T00:58:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,runs/transfer-line/seed0,d960b32b8e8b18d1012fe526bf922d75,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b__ckpt_policy_abl_NodePermute.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,e475a543611ada517e78685945d5d017ebef82b10cc08244342dd52a1ebe032b,27764,2026-01-12T00:58:48Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,runs/transfer-line/seed0,d960b32b8e8b18d1012fe526bf922d75,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b__ckpt_policy_abl_NodePermute.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,4a1e4919a9901a2be43dab1cfca36d410685c36b2c2e841fddb64d461da24e5d,58934,2026-01-12T00:52:38Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,runs/transfer-line/seed0,d960b32b8e8b18d1012fe526bf922d75,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b__ckpt_policy_abl_TimeFrozen.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,cdc381f5a01ec8492c8217f2afa9326ddfe3aec8b8f4f5226890a2e30e2eea0b,27218,2026-01-12T00:52:39Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,runs/transfer-line/seed0,d960b32b8e8b18d1012fe526bf922d75,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__d960b32b__ckpt_policy_abl_TimeFrozen.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c,ckpt_policy,position_timelines,,.png,1c17798490fcc67991061030fd4160d2584f23376bf1506f4c8a8378f192aa41,58563,2026-01-12T01:18:54Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,runs/transfer-line/seed1,65185b2c70f4cdc0f430e3204d155fa0,figs/position_timelines__ckpt_policy.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c__ckpt_policy.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c,ckpt_policy,tv_to_uniform,,.png,ffa26e4ff87b069dc8f25a421cfe474d7cd83c77c402c2d05952507b0a23858e,26971,2026-01-12T01:18:55Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,runs/transfer-line/seed1,65185b2c70f4cdc0f430e3204d155fa0,figs/tv_to_uniform__ckpt_policy.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c__ckpt_policy.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,4e41ddd04515b49ee18a37b63342a7d020cd6edfd04d783bb6231fbd79cd5897,60821,2026-01-12T01:31:15Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,runs/transfer-line/seed1,65185b2c70f4cdc0f430e3204d155fa0,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c__ckpt_policy_abl_GlobalCoin.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,60df54a7be7f0c859c3047a2716ea6657ab5fd19940b5d6f7b1747d3c4baa118,28957,2026-01-12T01:31:15Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,runs/transfer-line/seed1,65185b2c70f4cdc0f430e3204d155fa0,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c__ckpt_policy_abl_GlobalCoin.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c,ckpt_policy_abl_NoPE,position_timelines,,.png,1994c1686dfcb48d6e7d75e468564b9706d6dbcc4a329a6dbde2266e3bc2f58a,60129,2026-01-12T01:25:01Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,runs/transfer-line/seed1,65185b2c70f4cdc0f430e3204d155fa0,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c__ckpt_policy_abl_NoPE.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,be1f5985beddfe020b27e69bd94bc9a504bf4dfb9eb41fbfe4bff071e29c199d,28037,2026-01-12T01:25:01Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,runs/transfer-line/seed1,65185b2c70f4cdc0f430e3204d155fa0,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c__ckpt_policy_abl_NoPE.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c,ckpt_policy_abl_NodePermute,position_timelines,,.png,ed8b0a8217606fe48c242a068bd42eb8ea38948352b87836ffc6f477e2b84cca,61683,2026-01-12T01:43:37Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,runs/transfer-line/seed1,65185b2c70f4cdc0f430e3204d155fa0,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c__ckpt_policy_abl_NodePermute.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,c40ea82ea2a18ffe2dcda44159205f61f66a1b38d563e856992f41a9fb5e0fdf,28887,2026-01-12T01:43:37Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,runs/transfer-line/seed1,65185b2c70f4cdc0f430e3204d155fa0,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c__ckpt_policy_abl_NodePermute.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,db429ca9f28d44178d9fc87f6a45f14b62d75e7f0a3d2d2d270ec07e830a3fb0,60794,2026-01-12T01:37:27Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,runs/transfer-line/seed1,65185b2c70f4cdc0f430e3204d155fa0,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c__ckpt_policy_abl_TimeFrozen.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,21fd97da9f157d58f3d5b823f3e145325506bb78c476baba56e0510806c394e5,28331,2026-01-12T01:37:27Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,runs/transfer-line/seed1,65185b2c70f4cdc0f430e3204d155fa0,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed1__256__0_1_2_3_4_5_6_7_8_9__65185b2c__ckpt_policy_abl_TimeFrozen.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765,ckpt_policy,position_timelines,,.png,6a978a21178de4ed72b7cd5beabcfecea217e5a63a7f62d42c4aaca536159a9c,59073,2026-01-12T02:03:42Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,runs/transfer-line/seed2,e0eae7653ed9c56dacac567abdf9465f,figs/position_timelines__ckpt_policy.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765__ckpt_policy.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765,ckpt_policy,tv_to_uniform,,.png,581824482b65192cee64624d38291212ffe43d6a4917f417ba33ce0fdda1fe20,25738,2026-01-12T02:03:42Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,runs/transfer-line/seed2,e0eae7653ed9c56dacac567abdf9465f,figs/tv_to_uniform__ckpt_policy.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765__ckpt_policy.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,1bd19eb76af9d9572a8346ea6f802a865b2f499d24ef194ae13346c99b436a2d,61365,2026-01-12T02:15:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,runs/transfer-line/seed2,e0eae7653ed9c56dacac567abdf9465f,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765__ckpt_policy_abl_GlobalCoin.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,52623662f9ee590f706aaf76ee62ddea5921ed8b2c9c83e44f8032c6aded529e,27725,2026-01-12T02:15:58Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,runs/transfer-line/seed2,e0eae7653ed9c56dacac567abdf9465f,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765__ckpt_policy_abl_GlobalCoin.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765,ckpt_policy_abl_NoPE,position_timelines,,.png,d329d8f788ac755ff60182d5675117d83b60d66e0163faa6aedaf791a2529b8c,60543,2026-01-12T02:09:45Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,runs/transfer-line/seed2,e0eae7653ed9c56dacac567abdf9465f,figs/position_timelines__ckpt_policy_abl_NoPE.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765__ckpt_policy_abl_NoPE.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765,ckpt_policy_abl_NoPE,tv_to_uniform,,.png,1e78a3c9511b24571a6837e791269e336463695999b04b5ff9b0830c5b51f8c7,26808,2026-01-12T02:09:45Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,runs/transfer-line/seed2,e0eae7653ed9c56dacac567abdf9465f,figs/tv_to_uniform__ckpt_policy_abl_NoPE.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765__ckpt_policy_abl_NoPE.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765,ckpt_policy_abl_NodePermute,position_timelines,,.png,71597b71b99ff4125b24345ceb426ac71476d5e24836f63c8c63319171fc6b98,61866,2026-01-12T02:28:24Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,runs/transfer-line/seed2,e0eae7653ed9c56dacac567abdf9465f,figs/position_timelines__ckpt_policy_abl_NodePermute.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765__ckpt_policy_abl_NodePermute.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765,ckpt_policy_abl_NodePermute,tv_to_uniform,,.png,ec57392c8e9984829faedffeee6eaaa23decd9a404ceaffb3b71811d582821ab,27649,2026-01-12T02:28:24Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,runs/transfer-line/seed2,e0eae7653ed9c56dacac567abdf9465f,figs/tv_to_uniform__ckpt_policy_abl_NodePermute.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765__ckpt_policy_abl_NodePermute.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765,ckpt_policy_abl_TimeFrozen,position_timelines,,.png,1951cbaa0e140068eb12e876605a94dabb7c9dc96314eb2965b11dc201ce435c,60971,2026-01-12T02:22:11Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,runs/transfer-line/seed2,e0eae7653ed9c56dacac567abdf9465f,figs/position_timelines__ckpt_policy_abl_TimeFrozen.png,figures/xfer_line_to_regular/position_timelines/run__xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765__ckpt_policy_abl_TimeFrozen.png
xfer_line_to_regular,xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765,ckpt_policy_abl_TimeFrozen,tv_to_uniform,,.png,305704e2c5bc7653e9ab632e399193a2b0ce115a98d39cbc5746c7b1d55df42e,27100,2026-01-12T02:22:11Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,runs/transfer-line/seed2,e0eae7653ed9c56dacac567abdf9465f,figs/tv_to_uniform__ckpt_policy_abl_TimeFrozen.png,figures/xfer_line_to_regular/tv_to_uniform/run__xfer_line_to_regular__ckpt__seed2__256__0_1_2_3_4_5_6_7_8_9__e0eae765__ckpt_policy_abl_TimeFrozen.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy,confusion_matrix,,.png,7defe2bfe011041cb7a6d236ddcd16b1135d58aed451171b4fb28371c81e7544,25532,2026-01-12T03:05:11Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/confusion_matrix__ckpt_policy.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy,position_timelines,,.png,3fa0b2310e285f774f080630494bd80971dce0227f9998e1f0ca30b1ae62f08d,57853,2026-01-12T03:05:11Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/position_timelines__ckpt_policy.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy,tv_to_uniform,,.png,e762b9ff33af2c22d2f3e0c898a626705509fadf6e3224c6973edc2ebb2b8c90,33119,2026-01-12T03:05:11Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/tv_to_uniform__ckpt_policy.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_GlobalCoin,confusion_matrix,,.png,bedf6c848b333967bf3e4c17b060509b30928ce27fc8ea1ee9b7c8f19031c376,28009,2026-01-12T04:15:11Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/confusion_matrix__ckpt_policy_abl_GlobalCoin.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_GlobalCoin.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_GlobalCoin,position_timelines,,.png,0ad93faaa46c536d076c258dbd4551f5425ca8134982ad550ae3ec7e873c8e63,61002,2026-01-12T04:15:11Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/position_timelines__ckpt_policy_abl_GlobalCoin.png,figures/xfer_regular_to_line/position_timelines/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_GlobalCoin.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_GlobalCoin,tv_to_uniform,,.png,389a64d8b2d7050e1edb457a321ab39b53814068413f7cccb9b48ed273d8575e,35155,2026-01-12T04:15:11Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/tv_to_uniform__ckpt_policy_abl_GlobalCoin.png,figures/xfer_regular_to_line/tv_to_uniform/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_GlobalCoin.png
xfer_regular_to_line,xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89,ckpt_policy_abl_NoPE,confusion_matrix,,.png,023451798795d0cb4e04d8fd3e255347b6db37393c517dddc304c6dd3f69ed1c,27362,2026-01-12T03:39:55Z,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,runs/transfer-regular/seed0,0ac69e896fb7559178013db5254a4ee9,figs/confusion_matrix__ckpt_policy_abl_NoPE.png,figures/xfer_regular_to_line/confusion_matrix/run__xfer_regular_to_line__ckpt__seed0__256__0_1_2_3_4_5_6_7_8_9__0ac69e89__ckpt_policy_abl_NoPE.png
